-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\3d8b26411d648265b2e789c49becf6b9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\3d8b26411d648265b2e789c49becf6b9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
